,count,mean,std,min,25%,50%,75%,max
R_odds,4495,-119.5951057,271.7809888,-1700,-260,-150,129.5,775
B_odds,4495,68.32903226,250.5077302,-1200,-145,130,225,1300
R_ev,4495,95.05438003,84.18516379,5.882352941,38.46153846,66.66666667,129.5,775
B_ev,4495,169.2587374,139.1912329,8.333333333,68.96551724,130,225,1300
no_of_rounds,4495,3.180422692,0.56894041,3,3,3,3,5
B_current_lose_streak,4495,0.467630701,0.765441873,0,0,0,1,6
B_current_win_streak,4495,0.86407119,1.300606436,0,0,0,1,12
B_draw,4495,0.00756396,0.09164329,0,0,0,0,2
B_longest_win_streak,4495,1.721468298,1.869774475,0,0,1,3,17
B_losses,4495,1.690322581,2.057199902,0,0,1,2,15
B_total_rounds_fought,4495,10.53926585,12.83725126,0,1,6,15,97
B_total_title_bouts,4495,0.235595106,1.034507507,0,0,0,0,16
B_win_by_Decision_Majority,4495,0.013570634,0.117620102,0,0,0,0,2
B_win_by_Decision_Split,4495,0.255839822,0.567982752,0,0,0,0,5
B_win_by_Decision_Unanimous,4495,0.952169077,1.463904554,0,0,0,1,10
B_win_by_KO/TKO,4495,0.948609566,1.679156283,0,0,0,1,20
B_win_by_Submission,4495,0.584649611,1.226065091,0,0,0,1,13
B_win_by_TKO_Doctor_Stoppage,4495,0.032258065,0.184105011,0,0,0,0,2
B_wins,4495,2.808676307,3.563945125,0,0,2,4,31
B_Height_cms,4495,178.1773081,8.858335089,152.4,172.72,177.8,185.42,210.82
B_Reach_cms,4495,182.4890167,10.92869181,0,175.26,182.88,190.5,213.36
B_Weight_lbs,4495,165.0549499,34.16810138,115,145,155,185,265
R_current_lose_streak,4495,0.604004449,0.855507553,0,0,0,1,7
R_current_win_streak,4495,1.035150167,1.675529148,0,0,0,1,16
R_draw,4495,0.007119021,0.089218771,0,0,0,0,2
R_longest_win_streak,4495,2.482091212,2.162116084,0,1,2,4,16
R_losses,4495,2.324805339,2.407883886,0,1,2,3,17
R_total_rounds_fought,4495,15.63448276,16.54974871,0,4,11,23,448
R_total_title_bouts,4495,0.565517241,1.507321929,0,0,0,1,16
R_win_by_Decision_Majority,4495,0.02625139,0.16265921,0,0,0,0,2
R_win_by_Decision_Split,4495,0.363959956,0.665869825,0,0,0,1,5
R_win_by_Decision_Unanimous,4495,1.442936596,1.792477559,0,0,1,2,10
R_win_by_KO/TKO,4495,1.410901001,2.023013228,0,0,1,2,21
R_win_by_Submission,4495,0.854727475,1.463100286,0,0,0,1,13
R_win_by_TKO_Doctor_Stoppage,4495,0.051612903,0.238685116,0,0,0,0,2
R_wins,4495,4.175973304,4.170642654,0,1,3,6,32
R_Height_cms,4495,178.0978865,9.009823294,152.4,172.72,177.8,185.42,210.82
R_Reach_cms,4495,182.6514372,10.83322482,152.4,175.26,182.88,190.5,214.63
R_Weight_lbs,4495,165.5377086,34.41766605,115,145,155,185,265
R_age,4495,29.96418242,4.095957209,19,27,30,33,47
B_age,4495,29.44493882,3.986629924,19,27,29,32,47
lose_streak_dif,4495,0.125695217,0.977720458,-5,0,0,0,6
win_streak_dif,4495,-0.170856507,1.704256707,-12,-1,0,0,9
longest_win_streak_dif,4495,-0.760622914,2.015539887,-12,-2,-1,0,14
win_dif,4495,-1.367296997,3.93806616,-28,-3,-1,0,23
loss_dif,4495,0.495661846,2.763149386,-17,-1,0,2,16
total_round_dif,4495,-5.095216908,16.78370508,-448,-12,-3,2,63
total_title_bout_dif,4495,-0.329922136,1.654498895,-16,0,0,0,14
ko_dif,4495,-0.481646274,2.057811315,-21,-1,0,0,14
sub_dif,4495,-0.270077864,1.733343099,-13,-1,0,0,10
height_dif,4495,0.041156841,7.029522479,-187.96,-5.08,0,5.08,30.48
reach_dif,4495,-0.235719689,9.551092539,-187.96,-5.08,0,5.08,30.48
age_dif,4495,0.425806452,5.14388015,-16,-3,0,4,17
sig_str_dif,4495,-3.836541835,23.4730685,-118,-16.3377193,-1.01,6.587301585,128.2222222
avg_sub_att_dif,4495,-0.068587444,0.830292465,-8.3,-0.428571429,0,0.20611578,6
avg_td_dif,4495,-0.219908345,1.653238184,-11,-1,0,0.521111111,10
empty_arena,4495,0.07541713,0.264092603,0,0,0,0,1
constant_1,4495,1,0,1,1,1,1,1
R_avg_SIG_STR_pct,4138,0.453609207,0.108335128,0,0.39,0.45,0.511428571,1
R_avg_SUB_ATT,4138,0.514319159,0.642103758,0,0,0.333333333,0.8,8.3
R_avg_TD_landed,4138,1.323913151,1.253828481,0,0.4,1,2,12.5
R_avg_TD_pct,4128,0.324588741,0.227216859,0,0.166666667,0.32,0.46,1
finish_round,4099,2.4044889,0.995764261,1,1,3,3,5
total_fight_time_secs,4099,651.0607465,357.9216046,5,295,900,900,1500
R_avg_SIG_STR_landed,4040,29.70168242,19.3639017,0,15.75,28,41.80833333,141
B_avg_SIG_STR_pct,3730,0.443057156,0.122397609,0,0.380227273,0.45,0.51,1
B_avg_SUB_ATT,3663,0.496847426,0.66763426,0,0,0.285714286,0.8,7
B_avg_TD_landed,3662,1.226068981,1.306193975,0,0.24,1,1.8,10
B_avg_TD_pct,3653,0.30866431,0.24841719,0,0.1,0.301304348,0.46,1
B_avg_SIG_STR_landed,3565,28.82175075,20.61028021,0,12.44444444,27.63636364,40.8,154
R_kd_bout,2772,0.221861472,0.474752379,0,0,0,0,3
B_kd_bout,2772,0.213203463,0.497194131,0,0,0,0,4
R_sig_str_landed_bout,2772,38.29184704,31.51850914,0,14,32,54,238
B_sig_str_landed_bout,2772,34.87121212,28.91820133,0,13,28,50,206
R_sig_str_attempted_bout,2772,86.62373737,70.0969596,0,31,72,122,454
B_sig_str_attempted_bout,2772,83.12445887,67.03633422,0,29,69,120,401
R_sig_str_pct_bout,2772,0.456082251,0.157603458,0,0.35,0.45,0.55,1
B_sig_str_pct_bout,2772,0.433762626,0.160898613,0,0.33,0.43,0.53,1
R_tot_str_landed_bout,2772,56.48629149,43.97368262,0,22,48.5,80,274
B_tot_str_landed_bout,2772,50.83838384,40.303914,0,19,44,72,270
R_tot_str_attempted_bout,2772,107.3679654,77.87944833,0,44,98,154,473
B_tot_str_attempted_bout,2772,101.3181818,74.93985406,0,40,90,148,496
R_td_landed_bout,2772,1.198773449,1.803548752,0,0,0,2,21
B_td_landed_bout,2772,0.976190476,1.630460298,0,0,0,1,12
R_td_attempted_bout,2772,3.107142857,3.740074249,0,0,2,5,27
B_td_attempted_bout,2772,2.768759019,3.690125251,0,0,1,4,33
R_td_pct_bout,2772,0.293701299,0.358536574,0,0,0,0.5,1
B_td_pct_bout,2772,0.243701299,0.341569934,0,0,0,0.5,1
R_sub_attempts_bout,2772,0.403318903,0.82348457,0,0,0,1,7
B_sub_attempts_bout,2772,0.331890332,0.764292635,0,0,0,0,7
R_pass_bout,2772,1.245670996,2.136930859,0,0,0,2,26
B_pass_bout,2772,0.92027417,1.746407416,0,0,0,1,14
R_rev_bout,2772,0.137806638,0.428739251,0,0,0,0,5
B_rev_bout,2772,0.138888889,0.432163983,0,0,0,0,3
R_match_weightclass_rank,1212,6.79620462,4.59819576,0,3,6,11,15
B_match_weightclass_rank,794,8.248110831,4.213130584,1,5,8,12,15
R_Pound-for-Pound_rank,148,6.817567568,4.140454414,1,3,6,10,15
R_Flyweight_rank,132,6.393939394,4.571330466,0,2,6.5,10,15
R_Heavyweight_rank,131,6.824427481,4.43843513,0,3,7,10,15
R_Light Heavyweight_rank,130,6.6,4.565798027,0,3,6,10,15
R_Welterweight_rank,130,6.907692308,4.682883485,0,3,7,11,15
R_Lightweight_rank,126,6.936507937,4.542679441,0,3,6,10.75,15
R_Bantamweight_rank,125,6.92,4.557163804,0,3,7,10,15
R_Featherweight_rank,124,6.766129032,4.558756197,0,3,6,10,15
R_Middleweight_rank,119,7.663865546,4.663739154,0,4,8,12,15
R_Women's Bantamweight_rank,109,6.871559633,4.811446455,0,2,6,11,15
B_Heavyweight_rank,100,8.61,4.079747962,1,5,9,12,15
R_Women's Strawweight_rank,95,6.705263158,4.57065963,0,3,6,10,15
B_Middleweight_rank,89,8.662921348,4.231762528,1,5,9,12,15
B_Flyweight_rank,89,8.550561798,4.237310564,1,5,8,12,15
B_Light Heavyweight_rank,86,8.139534884,4.237543103,0,5,8,12,15
B_Featherweight_rank,83,7.927710843,4.318940511,0,4,8,11.5,15
B_Welterweight_rank,81,8.296296296,4.428443419,1,4,8,12,15
B_Lightweight_rank,81,8.111111111,4.126136207,1,5,8,11,15
B_Bantamweight_rank,78,8.487179487,4.415861581,0,4.25,9,12,15
B_Women's Bantamweight_rank,74,8.094594595,4.39541766,0,5,8,11.75,15
B_Women's Strawweight_rank,54,7.703703704,4.280846458,1,4,8,11,15
R_Women's Flyweight_rank,45,6.644444444,4.927453498,0,2,6,10,15
B_Women's Flyweight_rank,32,7.625,3.858380071,1,5,7,10,15
B_Pound-for-Pound_rank,28,9.5,4.16777763,2,5.75,10,14,15
R_Women's Featherweight_rank,6,0,0,0,0,0,0,0
B_Women's Featherweight_rank,0,,,,,,,
